Grammar:

Rule 0     S' -> programa
    MINUS           reduce using rule 100 (varcte -> FLOATNUMBER .)
    PLUS            reduce using rule 100 (varcte -> FLOATNUMBER .)
    ]               reduce using rule 100 (varcte -> FLOATNUMBER .)
    )               reduce using rule 100 (varcte -> FLOATNUMBER .)
    ,               reduce using rule 100 (varcte -> FLOATNUMBER .)
    NE              reduce using rule 100 (varcte -> FLOATNUMBER .)
    EGT             reduce using rule 100 (varcte -> FLOATNUMBER .)
    ELT             reduce using rule 100 (varcte -> FLOATNUMBER .)
    EQ              reduce using rule 100 (varcte -> FLOATNUMBER .)
    GT              reduce using rule 100 (varcte -> FLOATNUMBER .)
    LT              reduce using rule 100 (varcte -> FLOATNUMBER .)
    AND             reduce using rule 100 (varcte -> FLOATNUMBER .)
    OR              reduce using rule 100 (varcte -> FLOATNUMBER .)
    TO              reduce using rule 100 (varcte -> FLOATNUMBER .)
    ;               reduce using rule 100 (varcte -> FLOATNUMBER .)
    DO2             reduce using rule 100 (varcte -> FLOATNUMBER .)


state 57

    (101) varcte -> CHARACTER .
    DETERMINANT     reduce using rule 101 (varcte -> CHARACTER .)
    INVERSE         reduce using rule 101 (varcte -> CHARACTER .)
    TRANSPOSE       reduce using rule 101 (varcte -> CHARACTER .)
    DIVIDE          reduce using rule 101 (varcte -> CHARACTER .)
    TIMES           reduce using rule 101 (varcte -> CHARACTER .)
    MINUS           reduce using rule 101 (varcte -> CHARACTER .)
    PLUS            reduce using rule 101 (varcte -> CHARACTER .)
    ]               reduce using rule 101 (varcte -> CHARACTER .)
    )               reduce using rule 101 (varcte -> CHARACTER .)
    ,               reduce using rule 101 (varcte -> CHARACTER .)
    NE              reduce using rule 101 (varcte -> CHARACTER .)
    EGT             reduce using rule 101 (varcte -> CHARACTER .)
    ELT             reduce using rule 101 (varcte -> CHARACTER .)
    EQ              reduce using rule 101 (varcte -> CHARACTER .)
    GT              reduce using rule 101 (varcte -> CHARACTER .)
    LT              reduce using rule 101 (varcte -> CHARACTER .)
    AND             reduce using rule 101 (varcte -> CHARACTER .)
    OR              reduce using rule 101 (varcte -> CHARACTER .)
    TO              reduce using rule 101 (varcte -> CHARACTER .)
    ;               reduce using rule 101 (varcte -> CHARACTER .)
    DO2             reduce using rule 101 (varcte -> CHARACTER .)


state 58

    (102) varcte -> INTNUMBER .
    DETERMINANT     reduce using rule 102 (varcte -> INTNUMBER .)
    INVERSE         reduce using rule 102 (varcte -> INTNUMBER .)
    TRANSPOSE       reduce using rule 102 (varcte -> INTNUMBER .)
    DIVIDE          reduce using rule 102 (varcte -> INTNUMBER .)
    TIMES           reduce using rule 102 (varcte -> INTNUMBER .)
    MINUS           reduce using rule 102 (varcte -> INTNUMBER .)
    PLUS            reduce using rule 102 (varcte -> INTNUMBER .)
    ]               reduce using rule 102 (varcte -> INTNUMBER .)
    )               reduce using rule 102 (varcte -> INTNUMBER .)
    ,               reduce using rule 102 (varcte -> INTNUMBER .)
    NE              reduce using rule 102 (varcte -> INTNUMBER .)
    EGT             reduce using rule 102 (varcte -> INTNUMBER .)
    ELT             reduce using rule 102 (varcte -> INTNUMBER .)
    EQ              reduce using rule 102 (varcte -> INTNUMBER .)
    GT              reduce using rule 102 (varcte -> INTNUMBER .)
    LT              reduce using rule 102 (varcte -> INTNUMBER .)
    AND             reduce using rule 102 (varcte -> INTNUMBER .)
    OR              reduce using rule 102 (varcte -> INTNUMBER .)
    TO              reduce using rule 102 (varcte -> INTNUMBER .)
    ;               reduce using rule 102 (varcte -> INTNUMBER .)
    DO2             reduce using rule 102 (varcte -> INTNUMBER .)


state 59

    (103) varcte -> identificadores .
    DETERMINANT     reduce using rule 103 (varcte -> identificadores .)
    INVERSE         reduce using rule 103 (varcte -> identificadores .)
    TRANSPOSE       reduce using rule 103 (varcte -> identificadores .)
    DIVIDE          reduce using rule 103 (varcte -> identificadores .)
    TIMES           reduce using rule 103 (varcte -> identificadores .)
    MINUS           reduce using rule 103 (varcte -> identificadores .)
    PLUS            reduce using rule 103 (varcte -> identificadores .)
    ]               reduce using rule 103 (varcte -> identificadores .)
    )               reduce using rule 103 (varcte -> identificadores .)
    ,               reduce using rule 103 (varcte -> identificadores .)
    NE              reduce using rule 103 (varcte -> identificadores .)
    EGT             reduce using rule 103 (varcte -> identificadores .)
    ELT             reduce using rule 103 (varcte -> identificadores .)
    EQ              reduce using rule 103 (varcte -> identificadores .)
    GT              reduce using rule 103 (varcte -> identificadores .)
    LT              reduce using rule 103 (varcte -> identificadores .)
    AND             reduce using rule 103 (varcte -> identificadores .)
    OR              reduce using rule 103 (varcte -> identificadores .)
    TO              reduce using rule 103 (varcte -> identificadores .)
    ;               reduce using rule 103 (varcte -> identificadores .)
    DO2             reduce using rule 103 (varcte -> identificadores .)


state 60

    (95) llamada -> ID . ( llamada2 )
    (52) identificadores -> ID . identificadores2
    (53) identificadores2 -> . empty
    (54) identificadores2 -> . [ exp ] identificadores3
    (104) empty -> .
    (               shift and go to state 98
    [               shift and go to state 38
    DETERMINANT     reduce using rule 104 (empty -> .)
    INVERSE         reduce using rule 104 (empty -> .)
    TRANSPOSE       reduce using rule 104 (empty -> .)
    DIVIDE          reduce using rule 104 (empty -> .)
    TIMES           reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    PLUS            reduce using rule 104 (empty -> .)
    ]               reduce using rule 104 (empty -> .)
    )               reduce using rule 104 (empty -> .)
    ,               reduce using rule 104 (empty -> .)
    NE              reduce using rule 104 (empty -> .)
    EGT             reduce using rule 104 (empty -> .)
    ELT             reduce using rule 104 (empty -> .)
    EQ              reduce using rule 104 (empty -> .)
    GT              reduce using rule 104 (empty -> .)
    LT              reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    TO              reduce using rule 104 (empty -> .)
    ;               reduce using rule 104 (empty -> .)
    DO2             reduce using rule 104 (empty -> .)

    identificadores2               shift and go to state 36
    empty                          shift and go to state 37

state 61

    (23) bloque -> { bloque2 . }
    }               shift and go to state 99


state 62

    (24) bloque2 -> empty .
    }               reduce using rule 24 (bloque2 -> empty .)


state 63

    (25) bloque2 -> estatuto . bloque2
    (24) bloque2 -> . empty
    (25) bloque2 -> . estatuto bloque2
    (104) empty -> .
    (26) estatuto -> . regresa
    (27) estatuto -> . estRepCond
    (28) estatuto -> . estRepNoCond
    (29) estatuto -> . estDesicion
    (30) estatuto -> . lee
    (31) estatuto -> . escritura
    (32) estatuto -> . asignacion
    (45) regresa -> . RETURN ( exp ) ;
    (50) estRepCond -> . WHILE ( expOR ) DO bloque
    (51) estRepNoCond -> . FROM identificadores ASSIGN exp TO exp DO2 bloque
    (46) estDesicion -> . IF ( expOR ) if_gotF bloque estDesicion2
    (36) lee -> . PRINT ( lee2 ) ;
    (40) escritura -> . WRITE ( escritura2 ) ;
    (33) asignacion -> . identificadores asignacion_insert_var ASSIGN exp asignacion_pop_all ;
    (52) identificadores -> . ID identificadores2
    }               reduce using rule 104 (empty -> .)
    RETURN          shift and go to state 71
    WHILE           shift and go to state 72
    FROM            shift and go to state 73
    IF              shift and go to state 75
    PRINT           shift and go to state 76
    WRITE           shift and go to state 77
    ID              shift and go to state 29

    estatuto                       shift and go to state 63
    bloque2                        shift and go to state 100
    empty                          shift and go to state 62
    regresa                        shift and go to state 64
    estRepCond                     shift and go to state 65
    estRepNoCond                   shift and go to state 66
    estDesicion                    shift and go to state 67
    lee                            shift and go to state 68
    escritura                      shift and go to state 69
    asignacion                     shift and go to state 70
    identificadores                shift and go to state 74

state 64

    (26) estatuto -> regresa .
    RETURN          reduce using rule 26 (estatuto -> regresa .)
    WHILE           reduce using rule 26 (estatuto -> regresa .)
    FROM            reduce using rule 26 (estatuto -> regresa .)
    IF              reduce using rule 26 (estatuto -> regresa .)
    PRINT           reduce using rule 26 (estatuto -> regresa .)
    WRITE           reduce using rule 26 (estatuto -> regresa .)
    ID              reduce using rule 26 (estatuto -> regresa .)
    }               reduce using rule 26 (estatuto -> regresa .)


state 65

    (27) estatuto -> estRepCond .
    RETURN          reduce using rule 27 (estatuto -> estRepCond .)
    WHILE           reduce using rule 27 (estatuto -> estRepCond .)
    FROM            reduce using rule 27 (estatuto -> estRepCond .)
    IF              reduce using rule 27 (estatuto -> estRepCond .)
    PRINT           reduce using rule 27 (estatuto -> estRepCond .)
    WRITE           reduce using rule 27 (estatuto -> estRepCond .)
    ID              reduce using rule 27 (estatuto -> estRepCond .)
    }               reduce using rule 27 (estatuto -> estRepCond .)


state 66

    (28) estatuto -> estRepNoCond .
    RETURN          reduce using rule 28 (estatuto -> estRepNoCond .)
    WHILE           reduce using rule 28 (estatuto -> estRepNoCond .)
    FROM            reduce using rule 28 (estatuto -> estRepNoCond .)
    IF              reduce using rule 28 (estatuto -> estRepNoCond .)
    PRINT           reduce using rule 28 (estatuto -> estRepNoCond .)
    WRITE           reduce using rule 28 (estatuto -> estRepNoCond .)
    ID              reduce using rule 28 (estatuto -> estRepNoCond .)
    }               reduce using rule 28 (estatuto -> estRepNoCond .)


state 67

    (29) estatuto -> estDesicion .
    RETURN          reduce using rule 29 (estatuto -> estDesicion .)
    WHILE           reduce using rule 29 (estatuto -> estDesicion .)
    FROM            reduce using rule 29 (estatuto -> estDesicion .)
    IF              reduce using rule 29 (estatuto -> estDesicion .)
    PRINT           reduce using rule 29 (estatuto -> estDesicion .)
    WRITE           reduce using rule 29 (estatuto -> estDesicion .)
    ID              reduce using rule 29 (estatuto -> estDesicion .)
    }               reduce using rule 29 (estatuto -> estDesicion .)


state 68

    (30) estatuto -> lee .
    RETURN          reduce using rule 30 (estatuto -> lee .)
    WHILE           reduce using rule 30 (estatuto -> lee .)
    FROM            reduce using rule 30 (estatuto -> lee .)
    IF              reduce using rule 30 (estatuto -> lee .)
    PRINT           reduce using rule 30 (estatuto -> lee .)
    WRITE           reduce using rule 30 (estatuto -> lee .)
    ID              reduce using rule 30 (estatuto -> lee .)
    }               reduce using rule 30 (estatuto -> lee .)


state 69

    (31) estatuto -> escritura .
    RETURN          reduce using rule 31 (estatuto -> escritura .)
    WHILE           reduce using rule 31 (estatuto -> escritura .)
    FROM            reduce using rule 31 (estatuto -> escritura .)
    IF              reduce using rule 31 (estatuto -> escritura .)
    PRINT           reduce using rule 31 (estatuto -> escritura .)
    WRITE           reduce using rule 31 (estatuto -> escritura .)
    ID              reduce using rule 31 (estatuto -> escritura .)
    }               reduce using rule 31 (estatuto -> escritura .)


state 70

    (32) estatuto -> asignacion .
    RETURN          reduce using rule 32 (estatuto -> asignacion .)
    WHILE           reduce using rule 32 (estatuto -> asignacion .)
    FROM            reduce using rule 32 (estatuto -> asignacion .)
    IF              reduce using rule 32 (estatuto -> asignacion .)
    PRINT           reduce using rule 32 (estatuto -> asignacion .)
    WRITE           reduce using rule 32 (estatuto -> asignacion .)
    ID              reduce using rule 32 (estatuto -> asignacion .)
    }               reduce using rule 32 (estatuto -> asignacion .)


state 71

    (45) regresa -> RETURN . ( exp ) ;
    (               shift and go to state 101


state 72

    (50) estRepCond -> WHILE . ( expOR ) DO bloque
    (               shift and go to state 102


state 73

    (51) estRepNoCond -> FROM . identificadores ASSIGN exp TO exp DO2 bloque
    (52) identificadores -> . ID identificadores2
    ID              shift and go to state 29

    identificadores                shift and go to state 103

state 74

    (33) asignacion -> identificadores . asignacion_insert_var ASSIGN exp asignacion_pop_all ;
    (34) asignacion_insert_var -> .
    ASSIGN          reduce using rule 34 (asignacion_insert_var -> .)

    asignacion_insert_var          shift and go to state 104

state 75

    (46) estDesicion -> IF . ( expOR ) if_gotF bloque estDesicion2
    (               shift and go to state 105


state 76

    (36) lee -> PRINT . ( lee2 ) ;
    (               shift and go to state 106


state 77

    (40) escritura -> WRITE . ( escritura2 ) ;
    (               shift and go to state 107


state 78

    (15) funcion -> FUNCTION funcion2 ID save_id parametros vars . bloque
    (23) bloque -> . { bloque2 }
    {               shift and go to state 40

    bloque                         shift and go to state 108

state 79

    (19) parametros -> ( parametros2 . )
    )               shift and go to state 109


state 80

    (20) parametros2 -> tipo . ID parametros3
    ID              shift and go to state 110


state 81

    (54) identificadores2 -> [ exp ] . identificadores3
    (55) identificadores3 -> . empty
    (56) identificadores3 -> . [ exp ]
    (104) empty -> .
    [               shift and go to state 111
    ,               reduce using rule 104 (empty -> .)
    ;               reduce using rule 104 (empty -> .)
    ASSIGN          reduce using rule 104 (empty -> .)
    )               reduce using rule 104 (empty -> .)
    DETERMINANT     reduce using rule 104 (empty -> .)
    INVERSE         reduce using rule 104 (empty -> .)
    TRANSPOSE       reduce using rule 104 (empty -> .)
    DIVIDE          reduce using rule 104 (empty -> .)
    TIMES           reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    PLUS            reduce using rule 104 (empty -> .)
    ]               reduce using rule 104 (empty -> .)
    NE              reduce using rule 104 (empty -> .)
    EGT             reduce using rule 104 (empty -> .)
    ELT             reduce using rule 104 (empty -> .)
    EQ              reduce using rule 104 (empty -> .)
    GT              reduce using rule 104 (empty -> .)
    LT              reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    TO              reduce using rule 104 (empty -> .)
    DO2             reduce using rule 104 (empty -> .)

    identificadores3               shift and go to state 112
    empty                          shift and go to state 113

state 82

    (74) exp -> termino exp2 .
    ]               reduce using rule 74 (exp -> termino exp2 .)
    )               reduce using rule 74 (exp -> termino exp2 .)
    ,               reduce using rule 74 (exp -> termino exp2 .)
    NE              reduce using rule 74 (exp -> termino exp2 .)
    EGT             reduce using rule 74 (exp -> termino exp2 .)
    ELT             reduce using rule 74 (exp -> termino exp2 .)
    EQ              reduce using rule 74 (exp -> termino exp2 .)
    GT              reduce using rule 74 (exp -> termino exp2 .)
    LT              reduce using rule 74 (exp -> termino exp2 .)
    AND             reduce using rule 74 (exp -> termino exp2 .)
    OR              reduce using rule 74 (exp -> termino exp2 .)
    TO              reduce using rule 74 (exp -> termino exp2 .)
    ;               reduce using rule 74 (exp -> termino exp2 .)
    DO2             reduce using rule 74 (exp -> termino exp2 .)


state 83

    (75) exp2 -> empty .
    ]               reduce using rule 75 (exp2 -> empty .)
    )               reduce using rule 75 (exp2 -> empty .)
    ,               reduce using rule 75 (exp2 -> empty .)
    NE              reduce using rule 75 (exp2 -> empty .)
    EGT             reduce using rule 75 (exp2 -> empty .)
    ELT             reduce using rule 75 (exp2 -> empty .)
    EQ              reduce using rule 75 (exp2 -> empty .)
    GT              reduce using rule 75 (exp2 -> empty .)
    LT              reduce using rule 75 (exp2 -> empty .)
    AND             reduce using rule 75 (exp2 -> empty .)
    OR              reduce using rule 75 (exp2 -> empty .)
    TO              reduce using rule 75 (exp2 -> empty .)
    ;               reduce using rule 75 (exp2 -> empty .)
    DO2             reduce using rule 75 (exp2 -> empty .)


state 84

    (76) exp2 -> MINUS . exp_op_insert exp
    (78) exp_op_insert -> .
    MINUS           reduce using rule 78 (exp_op_insert -> .)
    PLUS            reduce using rule 78 (exp_op_insert -> .)
    (               reduce using rule 78 (exp_op_insert -> .)
    FLOATNUMBER     reduce using rule 78 (exp_op_insert -> .)
    CHARACTER       reduce using rule 78 (exp_op_insert -> .)
    INTNUMBER       reduce using rule 78 (exp_op_insert -> .)
    ID              reduce using rule 78 (exp_op_insert -> .)

    exp_op_insert                  shift and go to state 114

state 85

    (77) exp2 -> PLUS . exp_op_insert exp
    (78) exp_op_insert -> .
    MINUS           reduce using rule 78 (exp_op_insert -> .)
    PLUS            reduce using rule 78 (exp_op_insert -> .)
    (               reduce using rule 78 (exp_op_insert -> .)
    FLOATNUMBER     reduce using rule 78 (exp_op_insert -> .)
    CHARACTER       reduce using rule 78 (exp_op_insert -> .)
    INTNUMBER       reduce using rule 78 (exp_op_insert -> .)
    ID              reduce using rule 78 (exp_op_insert -> .)

    exp_op_insert                  shift and go to state 115

state 86

    (90) termino -> opmat termino2 .
    MINUS           reduce using rule 90 (termino -> opmat termino2 .)
    PLUS            reduce using rule 90 (termino -> opmat termino2 .)
    ]               reduce using rule 90 (termino -> opmat termino2 .)
    )               reduce using rule 90 (termino -> opmat termino2 .)
    ,               reduce using rule 90 (termino -> opmat termino2 .)
    NE              reduce using rule 90 (termino -> opmat termino2 .)
    EGT             reduce using rule 90 (termino -> opmat termino2 .)
    ELT             reduce using rule 90 (termino -> opmat termino2 .)
    EQ              reduce using rule 90 (termino -> opmat termino2 .)
    GT              reduce using rule 90 (termino -> opmat termino2 .)
    LT              reduce using rule 90 (termino -> opmat termino2 .)
    AND             reduce using rule 90 (termino -> opmat termino2 .)
    OR              reduce using rule 90 (termino -> opmat termino2 .)
    TO              reduce using rule 90 (termino -> opmat termino2 .)
    ;               reduce using rule 90 (termino -> opmat termino2 .)
    DO2             reduce using rule 90 (termino -> opmat termino2 .)


state 87

    (91) termino2 -> empty .
    MINUS           reduce using rule 91 (termino2 -> empty .)
    PLUS            reduce using rule 91 (termino2 -> empty .)
    ]               reduce using rule 91 (termino2 -> empty .)
    )               reduce using rule 91 (termino2 -> empty .)
    ,               reduce using rule 91 (termino2 -> empty .)
    NE              reduce using rule 91 (termino2 -> empty .)
    EGT             reduce using rule 91 (termino2 -> empty .)
    ELT             reduce using rule 91 (termino2 -> empty .)
    EQ              reduce using rule 91 (termino2 -> empty .)
    GT              reduce using rule 91 (termino2 -> empty .)
    LT              reduce using rule 91 (termino2 -> empty .)
    AND             reduce using rule 91 (termino2 -> empty .)
    OR              reduce using rule 91 (termino2 -> empty .)
    TO              reduce using rule 91 (termino2 -> empty .)
    ;               reduce using rule 91 (termino2 -> empty .)
    DO2             reduce using rule 91 (termino2 -> empty .)


state 88

    (92) termino2 -> DIVIDE . term_op_insert termino
    (94) term_op_insert -> .
    MINUS           reduce using rule 94 (term_op_insert -> .)
    PLUS            reduce using rule 94 (term_op_insert -> .)
    (               reduce using rule 94 (term_op_insert -> .)
    FLOATNUMBER     reduce using rule 94 (term_op_insert -> .)
    CHARACTER       reduce using rule 94 (term_op_insert -> .)
    INTNUMBER       reduce using rule 94 (term_op_insert -> .)
    ID              reduce using rule 94 (term_op_insert -> .)

    term_op_insert                 shift and go to state 116

state 89

    (93) termino2 -> TIMES . term_op_insert termino
    (94) term_op_insert -> .
    MINUS           reduce using rule 94 (term_op_insert -> .)
    PLUS            reduce using rule 94 (term_op_insert -> .)
    (               reduce using rule 94 (term_op_insert -> .)
    FLOATNUMBER     reduce using rule 94 (term_op_insert -> .)
    CHARACTER       reduce using rule 94 (term_op_insert -> .)
    INTNUMBER       reduce using rule 94 (term_op_insert -> .)
    ID              reduce using rule 94 (term_op_insert -> .)

    term_op_insert                 shift and go to state 117

state 90

    (85) opmat -> factor opmat2 .
    DIVIDE          reduce using rule 85 (opmat -> factor opmat2 .)
    TIMES           reduce using rule 85 (opmat -> factor opmat2 .)
    MINUS           reduce using rule 85 (opmat -> factor opmat2 .)
    PLUS            reduce using rule 85 (opmat -> factor opmat2 .)
    ]               reduce using rule 85 (opmat -> factor opmat2 .)
    )               reduce using rule 85 (opmat -> factor opmat2 .)
    ,               reduce using rule 85 (opmat -> factor opmat2 .)
    NE              reduce using rule 85 (opmat -> factor opmat2 .)
    EGT             reduce using rule 85 (opmat -> factor opmat2 .)
    ELT             reduce using rule 85 (opmat -> factor opmat2 .)
    EQ              reduce using rule 85 (opmat -> factor opmat2 .)
    GT              reduce using rule 85 (opmat -> factor opmat2 .)
    LT              reduce using rule 85 (opmat -> factor opmat2 .)
    AND             reduce using rule 85 (opmat -> factor opmat2 .)
    OR              reduce using rule 85 (opmat -> factor opmat2 .)
    TO              reduce using rule 85 (opmat -> factor opmat2 .)
    ;               reduce using rule 85 (opmat -> factor opmat2 .)
    DO2             reduce using rule 85 (opmat -> factor opmat2 .)


state 91

    (86) opmat2 -> empty .
    DIVIDE          reduce using rule 86 (opmat2 -> empty .)
    TIMES           reduce using rule 86 (opmat2 -> empty .)
    MINUS           reduce using rule 86 (opmat2 -> empty .)
    PLUS            reduce using rule 86 (opmat2 -> empty .)
    ]               reduce using rule 86 (opmat2 -> empty .)
    )               reduce using rule 86 (opmat2 -> empty .)
    ,               reduce using rule 86 (opmat2 -> empty .)
    NE              reduce using rule 86 (opmat2 -> empty .)
    EGT             reduce using rule 86 (opmat2 -> empty .)
    ELT             reduce using rule 86 (opmat2 -> empty .)
    EQ              reduce using rule 86 (opmat2 -> empty .)
    GT              reduce using rule 86 (opmat2 -> empty .)
    LT              reduce using rule 86 (opmat2 -> empty .)
    AND             reduce using rule 86 (opmat2 -> empty .)
    OR              reduce using rule 86 (opmat2 -> empty .)
    TO              reduce using rule 86 (opmat2 -> empty .)
    ;               reduce using rule 86 (opmat2 -> empty .)
    DO2             reduce using rule 86 (opmat2 -> empty .)


state 92

    (87) opmat2 -> DETERMINANT .
    DIVIDE          reduce using rule 87 (opmat2 -> DETERMINANT .)
    TIMES           reduce using rule 87 (opmat2 -> DETERMINANT .)
    MINUS           reduce using rule 87 (opmat2 -> DETERMINANT .)
    PLUS            reduce using rule 87 (opmat2 -> DETERMINANT .)
    ]               reduce using rule 87 (opmat2 -> DETERMINANT .)
    )               reduce using rule 87 (opmat2 -> DETERMINANT .)
    ,               reduce using rule 87 (opmat2 -> DETERMINANT .)
    NE              reduce using rule 87 (opmat2 -> DETERMINANT .)
    EGT             reduce using rule 87 (opmat2 -> DETERMINANT .)
    ELT             reduce using rule 87 (opmat2 -> DETERMINANT .)
    EQ              reduce using rule 87 (opmat2 -> DETERMINANT .)
    GT              reduce using rule 87 (opmat2 -> DETERMINANT .)
    LT              reduce using rule 87 (opmat2 -> DETERMINANT .)
    AND             reduce using rule 87 (opmat2 -> DETERMINANT .)
    OR              reduce using rule 87 (opmat2 -> DETERMINANT .)
    TO              reduce using rule 87 (opmat2 -> DETERMINANT .)
    ;               reduce using rule 87 (opmat2 -> DETERMINANT .)
    DO2             reduce using rule 87 (opmat2 -> DETERMINANT .)


state 93

    (88) opmat2 -> INVERSE .
    DIVIDE          reduce using rule 88 (opmat2 -> INVERSE .)
    TIMES           reduce using rule 88 (opmat2 -> INVERSE .)
    MINUS           reduce using rule 88 (opmat2 -> INVERSE .)
    PLUS            reduce using rule 88 (opmat2 -> INVERSE .)
    ]               reduce using rule 88 (opmat2 -> INVERSE .)
    )               reduce using rule 88 (opmat2 -> INVERSE .)
    ,               reduce using rule 88 (opmat2 -> INVERSE .)
    NE              reduce using rule 88 (opmat2 -> INVERSE .)
    EGT             reduce using rule 88 (opmat2 -> INVERSE .)
    ELT             reduce using rule 88 (opmat2 -> INVERSE .)
    EQ              reduce using rule 88 (opmat2 -> INVERSE .)
    GT              reduce using rule 88 (opmat2 -> INVERSE .)
    LT              reduce using rule 88 (opmat2 -> INVERSE .)
    AND             reduce using rule 88 (opmat2 -> INVERSE .)
    OR              reduce using rule 88 (opmat2 -> INVERSE .)
    TO              reduce using rule 88 (opmat2 -> INVERSE .)
    ;               reduce using rule 88 (opmat2 -> INVERSE .)
    DO2             reduce using rule 88 (opmat2 -> INVERSE .)


state 94

    (89) opmat2 -> TRANSPOSE .
    DIVIDE          reduce using rule 89 (opmat2 -> TRANSPOSE .)
    TIMES           reduce using rule 89 (opmat2 -> TRANSPOSE .)
    MINUS           reduce using rule 89 (opmat2 -> TRANSPOSE .)
    PLUS            reduce using rule 89 (opmat2 -> TRANSPOSE .)
    ]               reduce using rule 89 (opmat2 -> TRANSPOSE .)
    )               reduce using rule 89 (opmat2 -> TRANSPOSE .)
    ,               reduce using rule 89 (opmat2 -> TRANSPOSE .)
    NE              reduce using rule 89 (opmat2 -> TRANSPOSE .)
    EGT             reduce using rule 89 (opmat2 -> TRANSPOSE .)
    ELT             reduce using rule 89 (opmat2 -> TRANSPOSE .)
    EQ              reduce using rule 89 (opmat2 -> TRANSPOSE .)
    GT              reduce using rule 89 (opmat2 -> TRANSPOSE .)
    LT              reduce using rule 89 (opmat2 -> TRANSPOSE .)
    AND             reduce using rule 89 (opmat2 -> TRANSPOSE .)
    OR              reduce using rule 89 (opmat2 -> TRANSPOSE .)
    TO              reduce using rule 89 (opmat2 -> TRANSPOSE .)
    ;               reduce using rule 89 (opmat2 -> TRANSPOSE .)
    DO2             reduce using rule 89 (opmat2 -> TRANSPOSE .)


state 95

    (80) factor -> MINUS varcte .
    DETERMINANT     reduce using rule 80 (factor -> MINUS varcte .)
    INVERSE         reduce using rule 80 (factor -> MINUS varcte .)
    TRANSPOSE       reduce using rule 80 (factor -> MINUS varcte .)
    DIVIDE          reduce using rule 80 (factor -> MINUS varcte .)
    TIMES           reduce using rule 80 (factor -> MINUS varcte .)
    MINUS           reduce using rule 80 (factor -> MINUS varcte .)
    PLUS            reduce using rule 80 (factor -> MINUS varcte .)
    ]               reduce using rule 80 (factor -> MINUS varcte .)
    )               reduce using rule 80 (factor -> MINUS varcte .)
    ,               reduce using rule 80 (factor -> MINUS varcte .)
    NE              reduce using rule 80 (factor -> MINUS varcte .)
    EGT             reduce using rule 80 (factor -> MINUS varcte .)
    ELT             reduce using rule 80 (factor -> MINUS varcte .)
    EQ              reduce using rule 80 (factor -> MINUS varcte .)
    GT              reduce using rule 80 (factor -> MINUS varcte .)
    LT              reduce using rule 80 (factor -> MINUS varcte .)
    AND             reduce using rule 80 (factor -> MINUS varcte .)
    OR              reduce using rule 80 (factor -> MINUS varcte .)
    TO              reduce using rule 80 (factor -> MINUS varcte .)
    ;               reduce using rule 80 (factor -> MINUS varcte .)
    DO2             reduce using rule 80 (factor -> MINUS varcte .)


state 96

    (81) factor -> PLUS varcte .
    DETERMINANT     reduce using rule 81 (factor -> PLUS varcte .)
    INVERSE         reduce using rule 81 (factor -> PLUS varcte .)
    TRANSPOSE       reduce using rule 81 (factor -> PLUS varcte .)
    DIVIDE          reduce using rule 81 (factor -> PLUS varcte .)
    TIMES           reduce using rule 81 (factor -> PLUS varcte .)
    MINUS           reduce using rule 81 (factor -> PLUS varcte .)
    PLUS            reduce using rule 81 (factor -> PLUS varcte .)
    ]               reduce using rule 81 (factor -> PLUS varcte .)
    )               reduce using rule 81 (factor -> PLUS varcte .)
    ,               reduce using rule 81 (factor -> PLUS varcte .)
    NE              reduce using rule 81 (factor -> PLUS varcte .)
    EGT             reduce using rule 81 (factor -> PLUS varcte .)
    ELT             reduce using rule 81 (factor -> PLUS varcte .)
    EQ              reduce using rule 81 (factor -> PLUS varcte .)
    GT              reduce using rule 81 (factor -> PLUS varcte .)
    LT              reduce using rule 81 (factor -> PLUS varcte .)
    AND             reduce using rule 81 (factor -> PLUS varcte .)
    OR              reduce using rule 81 (factor -> PLUS varcte .)
    TO              reduce using rule 81 (factor -> PLUS varcte .)
    ;               reduce using rule 81 (factor -> PLUS varcte .)
    DO2             reduce using rule 81 (factor -> PLUS varcte .)


state 97

    (82) factor -> ( exp_par_start . exp ) exp_par_end
    (74) exp -> . termino exp2
    (90) termino -> . opmat termino2
    (85) opmat -> . factor opmat2
    (79) factor -> . varcte
    (80) factor -> . MINUS varcte
    (81) factor -> . PLUS varcte
    (82) factor -> . ( exp_par_start exp ) exp_par_end
    (99) varcte -> . llamada
    (100) varcte -> . FLOATNUMBER
    (101) varcte -> . CHARACTER
    (102) varcte -> . INTNUMBER
    (103) varcte -> . identificadores
    (95) llamada -> . ID ( llamada2 )
    (52) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
