Grammar:

Rule 0     S' -> programa
    PLUS            reduce using rule 92 (varcte -> INTNUMBER .)
    ]               reduce using rule 92 (varcte -> INTNUMBER .)
    )               reduce using rule 92 (varcte -> INTNUMBER .)
    ,               reduce using rule 92 (varcte -> INTNUMBER .)
    NE              reduce using rule 92 (varcte -> INTNUMBER .)
    EGT             reduce using rule 92 (varcte -> INTNUMBER .)
    ELT             reduce using rule 92 (varcte -> INTNUMBER .)
    EQ              reduce using rule 92 (varcte -> INTNUMBER .)
    GT              reduce using rule 92 (varcte -> INTNUMBER .)
    LT              reduce using rule 92 (varcte -> INTNUMBER .)
    AND             reduce using rule 92 (varcte -> INTNUMBER .)
    OR              reduce using rule 92 (varcte -> INTNUMBER .)
    ;               reduce using rule 92 (varcte -> INTNUMBER .)
    TO              reduce using rule 92 (varcte -> INTNUMBER .)
    DO2             reduce using rule 92 (varcte -> INTNUMBER .)


state 53

    (93) varcte -> identificadores .
    DETERMINANT     reduce using rule 93 (varcte -> identificadores .)
    INVERSE         reduce using rule 93 (varcte -> identificadores .)
    TRANSPOSE       reduce using rule 93 (varcte -> identificadores .)
    DIVIDE          reduce using rule 93 (varcte -> identificadores .)
    TIMES           reduce using rule 93 (varcte -> identificadores .)
    MINUS           reduce using rule 93 (varcte -> identificadores .)
    PLUS            reduce using rule 93 (varcte -> identificadores .)
    ]               reduce using rule 93 (varcte -> identificadores .)
    )               reduce using rule 93 (varcte -> identificadores .)
    ,               reduce using rule 93 (varcte -> identificadores .)
    NE              reduce using rule 93 (varcte -> identificadores .)
    EGT             reduce using rule 93 (varcte -> identificadores .)
    ELT             reduce using rule 93 (varcte -> identificadores .)
    EQ              reduce using rule 93 (varcte -> identificadores .)
    GT              reduce using rule 93 (varcte -> identificadores .)
    LT              reduce using rule 93 (varcte -> identificadores .)
    AND             reduce using rule 93 (varcte -> identificadores .)
    OR              reduce using rule 93 (varcte -> identificadores .)
    ;               reduce using rule 93 (varcte -> identificadores .)
    TO              reduce using rule 93 (varcte -> identificadores .)
    DO2             reduce using rule 93 (varcte -> identificadores .)


state 54

    (85) llamada -> ID . ( llamada2 )
    (46) identificadores -> ID . identificadores2
    (47) identificadores2 -> . empty
    (48) identificadores2 -> . [ exp ] identificadores3
    (94) empty -> .
    (               shift and go to state 77
    [               shift and go to state 34
    DETERMINANT     reduce using rule 94 (empty -> .)
    INVERSE         reduce using rule 94 (empty -> .)
    TRANSPOSE       reduce using rule 94 (empty -> .)
    DIVIDE          reduce using rule 94 (empty -> .)
    TIMES           reduce using rule 94 (empty -> .)
    MINUS           reduce using rule 94 (empty -> .)
    PLUS            reduce using rule 94 (empty -> .)
    ]               reduce using rule 94 (empty -> .)
    )               reduce using rule 94 (empty -> .)
    ,               reduce using rule 94 (empty -> .)
    NE              reduce using rule 94 (empty -> .)
    EGT             reduce using rule 94 (empty -> .)
    ELT             reduce using rule 94 (empty -> .)
    EQ              reduce using rule 94 (empty -> .)
    GT              reduce using rule 94 (empty -> .)
    LT              reduce using rule 94 (empty -> .)
    AND             reduce using rule 94 (empty -> .)
    OR              reduce using rule 94 (empty -> .)
    ;               reduce using rule 94 (empty -> .)
    TO              reduce using rule 94 (empty -> .)
    DO2             reduce using rule 94 (empty -> .)

    identificadores2               shift and go to state 32
    empty                          shift and go to state 33

state 55

    (1) programa -> PROGRAM ID ; programa2 programa3 PRINCIPAL ( ) bloque .
    $end            reduce using rule 1 (programa -> PROGRAM ID ; programa2 programa3 PRINCIPAL ( ) bloque .)


state 56

    (20) bloque -> { . bloque2 }
    (21) bloque2 -> . empty
    (22) bloque2 -> . estatuto bloque2
    (94) empty -> .
    (23) estatuto -> . regresa
    (24) estatuto -> . estRepCond
    (25) estatuto -> . estRepNoCond
    (26) estatuto -> . estDesicion
    (27) estatuto -> . lee
    (28) estatuto -> . escritura
    (29) estatuto -> . asignacion
    (40) regresa -> . RETURN ( exp ) ;
    (44) estRepCond -> . WHILE ( expOR ) DO bloque
    (45) estRepNoCond -> . FROM identificadores ASSIGN exp TO exp DO2 bloque
    (41) estDesicion -> . IF ( expOR ) bloque estDesicion2
    (31) lee -> . PRINT ( lee2 ) ;
    (35) escritura -> . WRITE ( escritura2 ) ;
    (30) asignacion -> . identificadores ASSIGN exp ;
    (46) identificadores -> . ID identificadores2
    }               reduce using rule 94 (empty -> .)
    RETURN          shift and go to state 88
    WHILE           shift and go to state 89
    FROM            shift and go to state 90
    IF              shift and go to state 92
    PRINT           shift and go to state 93
    WRITE           shift and go to state 94
    ID              shift and go to state 25

    bloque2                        shift and go to state 78
    empty                          shift and go to state 79
    estatuto                       shift and go to state 80
    regresa                        shift and go to state 81
    estRepCond                     shift and go to state 82
    estRepNoCond                   shift and go to state 83
    estDesicion                    shift and go to state 84
    lee                            shift and go to state 85
    escritura                      shift and go to state 86
    asignacion                     shift and go to state 87
    identificadores                shift and go to state 91

state 57

    (13) funcion -> FUNCTION funcion2 ID parametros vars . bloque
    (20) bloque -> . { bloque2 }
    {               shift and go to state 56

    bloque                         shift and go to state 95

state 58

    (16) parametros -> ( parametros2 . )
    )               shift and go to state 96


state 59

    (17) parametros2 -> tipo . ID parametros3
    ID              shift and go to state 97


state 60

    (48) identificadores2 -> [ exp ] . identificadores3
    (49) identificadores3 -> . empty
    (50) identificadores3 -> . [ exp ]
    (94) empty -> .
    [               shift and go to state 98
    ID              reduce using rule 94 (empty -> .)
    ;               reduce using rule 94 (empty -> .)
    ASSIGN          reduce using rule 94 (empty -> .)
    ,               reduce using rule 94 (empty -> .)
    )               reduce using rule 94 (empty -> .)
    DETERMINANT     reduce using rule 94 (empty -> .)
    INVERSE         reduce using rule 94 (empty -> .)
    TRANSPOSE       reduce using rule 94 (empty -> .)
    DIVIDE          reduce using rule 94 (empty -> .)
    TIMES           reduce using rule 94 (empty -> .)
    MINUS           reduce using rule 94 (empty -> .)
    PLUS            reduce using rule 94 (empty -> .)
    ]               reduce using rule 94 (empty -> .)
    NE              reduce using rule 94 (empty -> .)
    EGT             reduce using rule 94 (empty -> .)
    ELT             reduce using rule 94 (empty -> .)
    EQ              reduce using rule 94 (empty -> .)
    GT              reduce using rule 94 (empty -> .)
    LT              reduce using rule 94 (empty -> .)
    AND             reduce using rule 94 (empty -> .)
    OR              reduce using rule 94 (empty -> .)
    TO              reduce using rule 94 (empty -> .)
    DO2             reduce using rule 94 (empty -> .)

    identificadores3               shift and go to state 99
    empty                          shift and go to state 100

state 61

    (68) exp -> termino exp2 .
    ]               reduce using rule 68 (exp -> termino exp2 .)
    )               reduce using rule 68 (exp -> termino exp2 .)
    ,               reduce using rule 68 (exp -> termino exp2 .)
    NE              reduce using rule 68 (exp -> termino exp2 .)
    EGT             reduce using rule 68 (exp -> termino exp2 .)
    ELT             reduce using rule 68 (exp -> termino exp2 .)
    EQ              reduce using rule 68 (exp -> termino exp2 .)
    GT              reduce using rule 68 (exp -> termino exp2 .)
    LT              reduce using rule 68 (exp -> termino exp2 .)
    AND             reduce using rule 68 (exp -> termino exp2 .)
    OR              reduce using rule 68 (exp -> termino exp2 .)
    ;               reduce using rule 68 (exp -> termino exp2 .)
    TO              reduce using rule 68 (exp -> termino exp2 .)
    DO2             reduce using rule 68 (exp -> termino exp2 .)


state 62

    (69) exp2 -> empty .
    ]               reduce using rule 69 (exp2 -> empty .)
    )               reduce using rule 69 (exp2 -> empty .)
    ,               reduce using rule 69 (exp2 -> empty .)
    NE              reduce using rule 69 (exp2 -> empty .)
    EGT             reduce using rule 69 (exp2 -> empty .)
    ELT             reduce using rule 69 (exp2 -> empty .)
    EQ              reduce using rule 69 (exp2 -> empty .)
    GT              reduce using rule 69 (exp2 -> empty .)
    LT              reduce using rule 69 (exp2 -> empty .)
    AND             reduce using rule 69 (exp2 -> empty .)
    OR              reduce using rule 69 (exp2 -> empty .)
    ;               reduce using rule 69 (exp2 -> empty .)
    TO              reduce using rule 69 (exp2 -> empty .)
    DO2             reduce using rule 69 (exp2 -> empty .)


state 63

    (70) exp2 -> MINUS . exp
    (68) exp -> . termino exp2
    (81) termino -> . opmat termino2
    (76) opmat -> . factor opmat2
    (72) factor -> . varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . PLUS varcte
    (75) factor -> . ( exp )
    (89) varcte -> . llamada
    (90) varcte -> . FLOATNUMBER
    (91) varcte -> . CHARACTER
    (92) varcte -> . INTNUMBER
    (93) varcte -> . identificadores
    (85) llamada -> . ID ( llamada2 )
    (46) identificadores -> . ID identificadores2
    MINUS           shift and go to state 46
    PLUS            shift and go to state 47
    (               shift and go to state 48
    FLOATNUMBER     shift and go to state 50
    CHARACTER       shift and go to state 51
    INTNUMBER       shift and go to state 52
    ID              shift and go to state 54

    exp                            shift and go to state 101
    termino                        shift and go to state 42
    opmat                          shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 45
    llamada                        shift and go to state 49
    identificadores                shift and go to state 53

state 64

    (71) exp2 -> PLUS . exp
    (68) exp -> . termino exp2
    (81) termino -> . opmat termino2
    (76) opmat -> . factor opmat2
    (72) factor -> . varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . PLUS varcte
    (75) factor -> . ( exp )
    (89) varcte -> . llamada
    (90) varcte -> . FLOATNUMBER
    (91) varcte -> . CHARACTER
    (92) varcte -> . INTNUMBER
    (93) varcte -> . identificadores
    (85) llamada -> . ID ( llamada2 )
    (46) identificadores -> . ID identificadores2
    MINUS           shift and go to state 46
    PLUS            shift and go to state 47
    (               shift and go to state 48
    FLOATNUMBER     shift and go to state 50
    CHARACTER       shift and go to state 51
    INTNUMBER       shift and go to state 52
    ID              shift and go to state 54

    exp                            shift and go to state 102
    termino                        shift and go to state 42
    opmat                          shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 45
    llamada                        shift and go to state 49
    identificadores                shift and go to state 53

state 65

    (81) termino -> opmat termino2 .
    MINUS           reduce using rule 81 (termino -> opmat termino2 .)
    PLUS            reduce using rule 81 (termino -> opmat termino2 .)
    ]               reduce using rule 81 (termino -> opmat termino2 .)
    )               reduce using rule 81 (termino -> opmat termino2 .)
    ,               reduce using rule 81 (termino -> opmat termino2 .)
    NE              reduce using rule 81 (termino -> opmat termino2 .)
    EGT             reduce using rule 81 (termino -> opmat termino2 .)
    ELT             reduce using rule 81 (termino -> opmat termino2 .)
    EQ              reduce using rule 81 (termino -> opmat termino2 .)
    GT              reduce using rule 81 (termino -> opmat termino2 .)
    LT              reduce using rule 81 (termino -> opmat termino2 .)
    AND             reduce using rule 81 (termino -> opmat termino2 .)
    OR              reduce using rule 81 (termino -> opmat termino2 .)
    ;               reduce using rule 81 (termino -> opmat termino2 .)
    TO              reduce using rule 81 (termino -> opmat termino2 .)
    DO2             reduce using rule 81 (termino -> opmat termino2 .)


state 66

    (82) termino2 -> empty .
    MINUS           reduce using rule 82 (termino2 -> empty .)
    PLUS            reduce using rule 82 (termino2 -> empty .)
    ]               reduce using rule 82 (termino2 -> empty .)
    )               reduce using rule 82 (termino2 -> empty .)
    ,               reduce using rule 82 (termino2 -> empty .)
    NE              reduce using rule 82 (termino2 -> empty .)
    EGT             reduce using rule 82 (termino2 -> empty .)
    ELT             reduce using rule 82 (termino2 -> empty .)
    EQ              reduce using rule 82 (termino2 -> empty .)
    GT              reduce using rule 82 (termino2 -> empty .)
    LT              reduce using rule 82 (termino2 -> empty .)
    AND             reduce using rule 82 (termino2 -> empty .)
    OR              reduce using rule 82 (termino2 -> empty .)
    ;               reduce using rule 82 (termino2 -> empty .)
    TO              reduce using rule 82 (termino2 -> empty .)
    DO2             reduce using rule 82 (termino2 -> empty .)


state 67

    (83) termino2 -> DIVIDE . termino
    (81) termino -> . opmat termino2
    (76) opmat -> . factor opmat2
    (72) factor -> . varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . PLUS varcte
    (75) factor -> . ( exp )
    (89) varcte -> . llamada
    (90) varcte -> . FLOATNUMBER
    (91) varcte -> . CHARACTER
    (92) varcte -> . INTNUMBER
    (93) varcte -> . identificadores
    (85) llamada -> . ID ( llamada2 )
    (46) identificadores -> . ID identificadores2
    MINUS           shift and go to state 46
    PLUS            shift and go to state 47
    (               shift and go to state 48
    FLOATNUMBER     shift and go to state 50
    CHARACTER       shift and go to state 51
    INTNUMBER       shift and go to state 52
    ID              shift and go to state 54

    termino                        shift and go to state 103
    opmat                          shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 45
    llamada                        shift and go to state 49
    identificadores                shift and go to state 53

state 68

    (84) termino2 -> TIMES . termino
    (81) termino -> . opmat termino2
    (76) opmat -> . factor opmat2
    (72) factor -> . varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . PLUS varcte
    (75) factor -> . ( exp )
    (89) varcte -> . llamada
    (90) varcte -> . FLOATNUMBER
    (91) varcte -> . CHARACTER
    (92) varcte -> . INTNUMBER
    (93) varcte -> . identificadores
    (85) llamada -> . ID ( llamada2 )
    (46) identificadores -> . ID identificadores2
    MINUS           shift and go to state 46
    PLUS            shift and go to state 47
    (               shift and go to state 48
    FLOATNUMBER     shift and go to state 50
    CHARACTER       shift and go to state 51
    INTNUMBER       shift and go to state 52
    ID              shift and go to state 54

    termino                        shift and go to state 104
    opmat                          shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 45
    llamada                        shift and go to state 49
    identificadores                shift and go to state 53

state 69

    (76) opmat -> factor opmat2 .
    DIVIDE          reduce using rule 76 (opmat -> factor opmat2 .)
    TIMES           reduce using rule 76 (opmat -> factor opmat2 .)
    MINUS           reduce using rule 76 (opmat -> factor opmat2 .)
    PLUS            reduce using rule 76 (opmat -> factor opmat2 .)
    ]               reduce using rule 76 (opmat -> factor opmat2 .)
    )               reduce using rule 76 (opmat -> factor opmat2 .)
    ,               reduce using rule 76 (opmat -> factor opmat2 .)
    NE              reduce using rule 76 (opmat -> factor opmat2 .)
    EGT             reduce using rule 76 (opmat -> factor opmat2 .)
    ELT             reduce using rule 76 (opmat -> factor opmat2 .)
    EQ              reduce using rule 76 (opmat -> factor opmat2 .)
    GT              reduce using rule 76 (opmat -> factor opmat2 .)
    LT              reduce using rule 76 (opmat -> factor opmat2 .)
    AND             reduce using rule 76 (opmat -> factor opmat2 .)
    OR              reduce using rule 76 (opmat -> factor opmat2 .)
    ;               reduce using rule 76 (opmat -> factor opmat2 .)
    TO              reduce using rule 76 (opmat -> factor opmat2 .)
    DO2             reduce using rule 76 (opmat -> factor opmat2 .)


state 70

    (77) opmat2 -> empty .
    DIVIDE          reduce using rule 77 (opmat2 -> empty .)
    TIMES           reduce using rule 77 (opmat2 -> empty .)
    MINUS           reduce using rule 77 (opmat2 -> empty .)
    PLUS            reduce using rule 77 (opmat2 -> empty .)
    ]               reduce using rule 77 (opmat2 -> empty .)
    )               reduce using rule 77 (opmat2 -> empty .)
    ,               reduce using rule 77 (opmat2 -> empty .)
    NE              reduce using rule 77 (opmat2 -> empty .)
    EGT             reduce using rule 77 (opmat2 -> empty .)
    ELT             reduce using rule 77 (opmat2 -> empty .)
    EQ              reduce using rule 77 (opmat2 -> empty .)
    GT              reduce using rule 77 (opmat2 -> empty .)
    LT              reduce using rule 77 (opmat2 -> empty .)
    AND             reduce using rule 77 (opmat2 -> empty .)
    OR              reduce using rule 77 (opmat2 -> empty .)
    ;               reduce using rule 77 (opmat2 -> empty .)
    TO              reduce using rule 77 (opmat2 -> empty .)
    DO2             reduce using rule 77 (opmat2 -> empty .)


state 71

    (78) opmat2 -> DETERMINANT .
    DIVIDE          reduce using rule 78 (opmat2 -> DETERMINANT .)
    TIMES           reduce using rule 78 (opmat2 -> DETERMINANT .)
    MINUS           reduce using rule 78 (opmat2 -> DETERMINANT .)
    PLUS            reduce using rule 78 (opmat2 -> DETERMINANT .)
    ]               reduce using rule 78 (opmat2 -> DETERMINANT .)
    )               reduce using rule 78 (opmat2 -> DETERMINANT .)
    ,               reduce using rule 78 (opmat2 -> DETERMINANT .)
    NE              reduce using rule 78 (opmat2 -> DETERMINANT .)
    EGT             reduce using rule 78 (opmat2 -> DETERMINANT .)
    ELT             reduce using rule 78 (opmat2 -> DETERMINANT .)
    EQ              reduce using rule 78 (opmat2 -> DETERMINANT .)
    GT              reduce using rule 78 (opmat2 -> DETERMINANT .)
    LT              reduce using rule 78 (opmat2 -> DETERMINANT .)
    AND             reduce using rule 78 (opmat2 -> DETERMINANT .)
    OR              reduce using rule 78 (opmat2 -> DETERMINANT .)
    ;               reduce using rule 78 (opmat2 -> DETERMINANT .)
    TO              reduce using rule 78 (opmat2 -> DETERMINANT .)
    DO2             reduce using rule 78 (opmat2 -> DETERMINANT .)


state 72

    (79) opmat2 -> INVERSE .
    DIVIDE          reduce using rule 79 (opmat2 -> INVERSE .)
    TIMES           reduce using rule 79 (opmat2 -> INVERSE .)
    MINUS           reduce using rule 79 (opmat2 -> INVERSE .)
    PLUS            reduce using rule 79 (opmat2 -> INVERSE .)
    ]               reduce using rule 79 (opmat2 -> INVERSE .)
    )               reduce using rule 79 (opmat2 -> INVERSE .)
    ,               reduce using rule 79 (opmat2 -> INVERSE .)
    NE              reduce using rule 79 (opmat2 -> INVERSE .)
    EGT             reduce using rule 79 (opmat2 -> INVERSE .)
    ELT             reduce using rule 79 (opmat2 -> INVERSE .)
    EQ              reduce using rule 79 (opmat2 -> INVERSE .)
    GT              reduce using rule 79 (opmat2 -> INVERSE .)
    LT              reduce using rule 79 (opmat2 -> INVERSE .)
    AND             reduce using rule 79 (opmat2 -> INVERSE .)
    OR              reduce using rule 79 (opmat2 -> INVERSE .)
    ;               reduce using rule 79 (opmat2 -> INVERSE .)
    TO              reduce using rule 79 (opmat2 -> INVERSE .)
    DO2             reduce using rule 79 (opmat2 -> INVERSE .)


state 73

    (80) opmat2 -> TRANSPOSE .
    DIVIDE          reduce using rule 80 (opmat2 -> TRANSPOSE .)
    TIMES           reduce using rule 80 (opmat2 -> TRANSPOSE .)
    MINUS           reduce using rule 80 (opmat2 -> TRANSPOSE .)
    PLUS            reduce using rule 80 (opmat2 -> TRANSPOSE .)
    ]               reduce using rule 80 (opmat2 -> TRANSPOSE .)
    )               reduce using rule 80 (opmat2 -> TRANSPOSE .)
    ,               reduce using rule 80 (opmat2 -> TRANSPOSE .)
    NE              reduce using rule 80 (opmat2 -> TRANSPOSE .)
    EGT             reduce using rule 80 (opmat2 -> TRANSPOSE .)
    ELT             reduce using rule 80 (opmat2 -> TRANSPOSE .)
    EQ              reduce using rule 80 (opmat2 -> TRANSPOSE .)
    GT              reduce using rule 80 (opmat2 -> TRANSPOSE .)
    LT              reduce using rule 80 (opmat2 -> TRANSPOSE .)
    AND             reduce using rule 80 (opmat2 -> TRANSPOSE .)
    OR              reduce using rule 80 (opmat2 -> TRANSPOSE .)
    ;               reduce using rule 80 (opmat2 -> TRANSPOSE .)
    TO              reduce using rule 80 (opmat2 -> TRANSPOSE .)
    DO2             reduce using rule 80 (opmat2 -> TRANSPOSE .)


state 74

    (73) factor -> MINUS varcte .
    DETERMINANT     reduce using rule 73 (factor -> MINUS varcte .)
    INVERSE         reduce using rule 73 (factor -> MINUS varcte .)
    TRANSPOSE       reduce using rule 73 (factor -> MINUS varcte .)
    DIVIDE          reduce using rule 73 (factor -> MINUS varcte .)
    TIMES           reduce using rule 73 (factor -> MINUS varcte .)
    MINUS           reduce using rule 73 (factor -> MINUS varcte .)
    PLUS            reduce using rule 73 (factor -> MINUS varcte .)
    ]               reduce using rule 73 (factor -> MINUS varcte .)
    )               reduce using rule 73 (factor -> MINUS varcte .)
    ,               reduce using rule 73 (factor -> MINUS varcte .)
    NE              reduce using rule 73 (factor -> MINUS varcte .)
    EGT             reduce using rule 73 (factor -> MINUS varcte .)
    ELT             reduce using rule 73 (factor -> MINUS varcte .)
    EQ              reduce using rule 73 (factor -> MINUS varcte .)
    GT              reduce using rule 73 (factor -> MINUS varcte .)
    LT              reduce using rule 73 (factor -> MINUS varcte .)
    AND             reduce using rule 73 (factor -> MINUS varcte .)
    OR              reduce using rule 73 (factor -> MINUS varcte .)
    ;               reduce using rule 73 (factor -> MINUS varcte .)
    TO              reduce using rule 73 (factor -> MINUS varcte .)
    DO2             reduce using rule 73 (factor -> MINUS varcte .)


state 75

    (74) factor -> PLUS varcte .
    DETERMINANT     reduce using rule 74 (factor -> PLUS varcte .)
    INVERSE         reduce using rule 74 (factor -> PLUS varcte .)
    TRANSPOSE       reduce using rule 74 (factor -> PLUS varcte .)
    DIVIDE          reduce using rule 74 (factor -> PLUS varcte .)
    TIMES           reduce using rule 74 (factor -> PLUS varcte .)
    MINUS           reduce using rule 74 (factor -> PLUS varcte .)
    PLUS            reduce using rule 74 (factor -> PLUS varcte .)
    ]               reduce using rule 74 (factor -> PLUS varcte .)
    )               reduce using rule 74 (factor -> PLUS varcte .)
    ,               reduce using rule 74 (factor -> PLUS varcte .)
    NE              reduce using rule 74 (factor -> PLUS varcte .)
    EGT             reduce using rule 74 (factor -> PLUS varcte .)
    ELT             reduce using rule 74 (factor -> PLUS varcte .)
    EQ              reduce using rule 74 (factor -> PLUS varcte .)
    GT              reduce using rule 74 (factor -> PLUS varcte .)
    LT              reduce using rule 74 (factor -> PLUS varcte .)
    AND             reduce using rule 74 (factor -> PLUS varcte .)
    OR              reduce using rule 74 (factor -> PLUS varcte .)
    ;               reduce using rule 74 (factor -> PLUS varcte .)
    TO              reduce using rule 74 (factor -> PLUS varcte .)
    DO2             reduce using rule 74 (factor -> PLUS varcte .)


state 76

    (75) factor -> ( exp . )
    )               shift and go to state 105


state 77

    (85) llamada -> ID ( . llamada2 )
    (86) llamada2 -> . exp llamada3
    (68) exp -> . termino exp2
    (81) termino -> . opmat termino2
    (76) opmat -> . factor opmat2
    (72) factor -> . varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . PLUS varcte
    (75) factor -> . ( exp )
    (89) varcte -> . llamada
    (90) varcte -> . FLOATNUMBER
    (91) varcte -> . CHARACTER
    (92) varcte -> . INTNUMBER
    (93) varcte -> . identificadores
    (85) llamada -> . ID ( llamada2 )
    (46) identificadores -> . ID identificadores2
    MINUS           shift and go to state 46
    PLUS            shift and go to state 47
    (               shift and go to state 48
    FLOATNUMBER     shift and go to state 50
    CHARACTER       shift and go to state 51
    INTNUMBER       shift and go to state 52
    ID              shift and go to state 54

    llamada2                       shift and go to state 106
    exp                            shift and go to state 107
    termino                        shift and go to state 42
    opmat                          shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 45
    llamada                        shift and go to state 49
    identificadores                shift and go to state 53

state 78

    (20) bloque -> { bloque2 . }
    }               shift and go to state 108


state 79

    (21) bloque2 -> empty .
    }               reduce using rule 21 (bloque2 -> empty .)


state 80

    (22) bloque2 -> estatuto . bloque2
    (21) bloque2 -> . empty
    (22) bloque2 -> . estatuto bloque2
    (94) empty -> .
    (23) estatuto -> . regresa
    (24) estatuto -> . estRepCond
    (25) estatuto -> . estRepNoCond
    (26) estatuto -> . estDesicion
    (27) estatuto -> . lee
    (28) estatuto -> . escritura
    (29) estatuto -> . asignacion
    (40) regresa -> . RETURN ( exp ) ;
    (44) estRepCond -> . WHILE ( expOR ) DO bloque
    (45) estRepNoCond -> . FROM identificadores ASSIGN exp TO exp DO2 bloque
    (41) estDesicion -> . IF ( expOR ) bloque estDesicion2
    (31) lee -> . PRINT ( lee2 ) ;
    (35) escritura -> . WRITE ( escritura2 ) ;
    (30) asignacion -> . identificadores ASSIGN exp ;
    (46) identificadores -> . ID identificadores2
    }               reduce using rule 94 (empty -> .)
    RETURN          shift and go to state 88
    WHILE           shift and go to state 89
    FROM            shift and go to state 90
    IF              shift and go to state 92
    PRINT           shift and go to state 93
    WRITE           shift and go to state 94
    ID              shift and go to state 25

    estatuto                       shift and go to state 80
    bloque2                        shift and go to state 109
    empty                          shift and go to state 79
    regresa                        shift and go to state 81
    estRepCond                     shift and go to state 82
    estRepNoCond                   shift and go to state 83
    estDesicion                    shift and go to state 84
    lee                            shift and go to state 85
    escritura                      shift and go to state 86
    asignacion                     shift and go to state 87
    identificadores                shift and go to state 91

state 81

    (23) estatuto -> regresa .
    RETURN          reduce using rule 23 (estatuto -> regresa .)
    WHILE           reduce using rule 23 (estatuto -> regresa .)
    FROM            reduce using rule 23 (estatuto -> regresa .)
    IF              reduce using rule 23 (estatuto -> regresa .)
    PRINT           reduce using rule 23 (estatuto -> regresa .)
    WRITE           reduce using rule 23 (estatuto -> regresa .)
    ID              reduce using rule 23 (estatuto -> regresa .)
    }               reduce using rule 23 (estatuto -> regresa .)


state 82

    (24) estatuto -> estRepCond .
    RETURN          reduce using rule 24 (estatuto -> estRepCond .)
    WHILE           reduce using rule 24 (estatuto -> estRepCond .)
    FROM            reduce using rule 24 (estatuto -> estRepCond .)
    IF              reduce using rule 24 (estatuto -> estRepCond .)
    PRINT           reduce using rule 24 (estatuto -> estRepCond .)
    WRITE           reduce using rule 24 (estatuto -> estRepCond .)
    ID              reduce using rule 24 (estatuto -> estRepCond .)
    }               reduce using rule 24 (estatuto -> estRepCond .)


state 83

    (25) estatuto -> estRepNoCond .
    RETURN          reduce using rule 25 (estatuto -> estRepNoCond .)
    WHILE           reduce using rule 25 (estatuto -> estRepNoCond .)
    FROM            reduce using rule 25 (estatuto -> estRepNoCond .)
    IF              reduce using rule 25 (estatuto -> estRepNoCond .)
    PRINT           reduce using rule 25 (estatuto -> estRepNoCond .)
    WRITE           reduce using rule 25 (estatuto -> estRepNoCond .)
    ID              reduce using rule 25 (estatuto -> estRepNoCond .)
    }               reduce using rule 25 (estatuto -> estRepNoCond .)


state 84

    (26) estatuto -> estDesicion .
    RETURN          reduce using rule 26 (estatuto -> estDesicion .)
    WHILE           reduce using rule 26 (estatuto -> estDesicion .)
    FROM            reduce using rule 26 (estatuto -> estDesicion .)
    IF              reduce using rule 26 (estatuto -> estDesicion .)
    PRINT           reduce using rule 26 (estatuto -> estDesicion .)
    WRITE           reduce using rule 26 (estatuto -> estDesicion .)
    ID              reduce using rule 26 (estatuto -> estDesicion .)
    }               reduce using rule 26 (estatuto -> estDesicion .)


state 85

    (27) estatuto -> lee .
    RETURN          reduce using rule 27 (estatuto -> lee .)
    WHILE           reduce using rule 27 (estatuto -> lee .)
    FROM            reduce using rule 27 (estatuto -> lee .)
    IF              reduce using rule 27 (estatuto -> lee .)
    PRINT           reduce using rule 27 (estatuto -> lee .)
    WRITE           reduce using rule 27 (estatuto -> lee .)
    ID              reduce using rule 27 (estatuto -> lee .)
    }               reduce using rule 27 (estatuto -> lee .)


state 86

    (28) estatuto -> escritura .
    RETURN          reduce using rule 28 (estatuto -> escritura .)
    WHILE           reduce using rule 28 (estatuto -> escritura .)
    FROM            reduce using rule 28 (estatuto -> escritura .)
    IF              reduce using rule 28 (estatuto -> escritura .)
    PRINT           reduce using rule 28 (estatuto -> escritura .)
    WRITE           reduce using rule 28 (estatuto -> escritura .)
    ID              reduce using rule 28 (estatuto -> escritura .)
    }               reduce using rule 28 (estatuto -> escritura .)


state 87

    (29) estatuto -> asignacion .
    RETURN          reduce using rule 29 (estatuto -> asignacion .)
    WHILE           reduce using rule 29 (estatuto -> asignacion .)
    FROM            reduce using rule 29 (estatuto -> asignacion .)
    IF              reduce using rule 29 (estatuto -> asignacion .)
    PRINT           reduce using rule 29 (estatuto -> asignacion .)
    WRITE           reduce using rule 29 (estatuto -> asignacion .)
    ID              reduce using rule 29 (estatuto -> asignacion .)
    }               reduce using rule 29 (estatuto -> asignacion .)


state 88

    (40) regresa -> RETURN . ( exp ) ;
